ENTRY            10725   20000228                             00001072500000001 
SUBENT        10725001   20000228                             00001072500100001 
BIB                  9         12                                 1072500100002 
INSTITUTE  (1USAORL,1USAALB)                                      1072500100003 
REFERENCE  (J,PR/C,15,600,197702)                                 1072500100004 
AUTHOR     (M.S.PANDEY,J.B.GARG,J.A.HARVEY)                       1072500100005 
TITLE      Neutron total cross sections and resonance parameters  1072500100006 
            of 29Cu63 and 29Cu65. I.                              1072500100007 
FACILITY   (LINAC,1USAORL) 150-MeV Electron LINAC.                1072500100008 
METHOD     (TOF) Time-of-flight. 78.2-m flight path.              1072500100009 
CORRECTION Corrected for dead time and background.                1072500100010 
STATUS     (APRVD) Approved by D. Wiarda, 28 February 2000.       1072500100011 
HISTORY    (19780221C)                                            1072500100012 
           (19990716A) Converted to new date formats, lower case. 1072500100013 
           (20000224A) BIB Update                                 1072500100014 
ENDBIB              12          0                                 1072500100015 
NOCOMMON             0          0                                 1072500100016 
ENDSUBENT           15          0                                 1072500199999 
SUBENT        10725002   20000224                             00001072500200001 
BIB                  5          6                                 1072500200002 
REACTION   (29-CU-63(N,TOT),,SIG)                                 1072500200003 
SAMPLE     Copper sample - 99.86% 63Cu, 0.10% 65Cu.               1072500200004 
           Sample thickness 12.66 b/atom.                         1072500200005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500200006 
ERR-ANALYS No information.                                        1072500200007 
STATUS     Data taken from reference text.                        1072500200008 
ENDBIB               6          0                                 1072500200009 
NOCOMMON             0          0                                 1072500200010 
DATA                 3          1                                 1072500200011 
EN         DATA       DATA-ERR                                    1072500200012 
EV         B          B                                           1072500200013 
 50.        5.4        0.2                                        1072500200014 
ENDDATA              3          0                                 1072500200015 
ENDSUBENT           14          0                                 1072500299999 
SUBENT        10725003   20000224                             00001072500300001 
BIB                  5          6                                 1072500300002 
REACTION   (29-CU-65(N,TOT),,SIG)                                 1072500300003 
SAMPLE     Copper sample - 99.70% 65Cu, 0.30% 63Cu.               1072500300004 
           Sample thickness 13.45 b/atom.                         1072500300005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500300006 
ERR-ANALYS No information.                                        1072500300007 
STATUS     Data taken from reference text.                        1072500300008 
ENDBIB               6          0                                 1072500300009 
NOCOMMON             0          0                                 1072500300010 
DATA                 3          1                                 1072500300011 
EN         DATA       DATA-ERR                                    1072500300012 
EV         B          B                                           1072500300013 
 50.        13.0       0.2                                        1072500300014 
ENDDATA              3          0                                 1072500300015 
ENDSUBENT           14          0                                 1072500399999 
SUBENT        10725004   20000224                             00001072500400001 
BIB                  5          8                                 1072500400002 
REACTION  1(29-CU-63(N,0),,EN)                                    1072500400003 
          2(29-CU-63(N,0),,J)                                     1072500400004 
          3(29-CU-63(N,EL),,WID)                                  1072500400005 
ANALYSIS   (SHAPE,MLA) Shape analysis based on single-channel,    1072500400006 
            multilevel R-matrix formalism.                        1072500400007 
ERR-ANALYS No information.                                        1072500400008 
STATUS     Data taken from tables in reference.                   1072500400009 
HISTORY    (19781101A) Data sorted                                1072500400010 
ENDBIB               8          0                                 1072500400011 
COMMON               1          3                                 1072500400012 
MOMENTUM L                                                        1072500400013 
NO-DIM                                                            1072500400014 
 0.                                                               1072500400015 
ENDCOMMON            3          0                                 1072500400016 
DATA                 5         86                                 1072500400017 
DATA      1DATA-ERR  1DATA      2DATA      3DATA-ERR  3           1072500400018 
EV         EV         NO-DIM     EV         EV                    1072500400019 
 1.1883E+04 6.1137E+00 3.4504E-01                                 1072501403899 
 1.1861E+04 6.2240E+00 3.4524E-01                                 1072501403900 
 1.1839E+04 6.3271E+00 3.4792E-01                                 1072501403901 
 1.1818E+04 6.6013E+00 3.4927E-01                                 1072501403902 
 1.1796E+04 6.1911E+00 3.4912E-01                                 1072501403903 
 1.1774E+04 6.4873E+00 3.5149E-01                                 1072501403904 
 1.1752E+04 7.3465E+00 3.5520E-01                                 1072501403905 
 1.1731E+04 6.7584E+00 3.4568E-01                                 1072501403906 
 1.1709E+04 6.5573E+00 3.5347E-01                                 1072501403907 
 1.1688E+04 7.1372E+00 3.5675E-01                                 1072501403908 
 1.1666E+04 6.5611E+00 3.4717E-01                                 1072501403909 
 1.1645E+04 6.8590E+00 3.5569E-01                                 1072501403910 
 1.1624E+04 8.0282E+00 3.5571E-01                                 1072501403911 
 1.1602E+04 7.3818E+00 3.5373E-01                                 1072501403912 
 1.1581E+04 8.2283E+00 3.6319E-01                                 1072501403913 
 1.1560E+04 7.4357E+00 3.5562E-01                                 1072501403914 
 1.1539E+04 7.9386E+00 3.5852E-01                                 1072501403915 
 1.1518E+04 7.5534E+00 3.5961E-01                                 1072501403916 
 1.1497E+04 7.9627E+00 3.6431E-01                                 1072501403917 
 1.1476E+04 8.4007E+00 3.6256E-01                                 1072501403918 
 1.1455E+04 8.4095E+00 3.6984E-01                                 1072501403919 
 1.1435E+04 8.6169E+00 3.6518E-01                                 1072501403920 
 1.1414E+04 8.8517E+00 3.6441E-01                                 1072501403921 
 1.1393E+04 9.2248E+00 3.7008E-01                                 1072501403922 
 1.1373E+04 9.3323E+00 3.7728E-01                                 1072501403923 
 1.1352E+04 9.6944E+00 3.7485E-01                                 1072501403924 
 1.1331E+04 9.7555E+00 3.8139E-01                                 1072501403925 
 1.1311E+04 9.4378E+00 3.7717E-01                                 1072501403926 
 1.1291E+04 9.7564E+00 3.8041E-01                                 1072501403927 
 1.1270E+04 1.0711E+01 3.8654E-01                                 1072501403928 
 1.1250E+04 1.0648E+01 3.9096E-01                                 1072501403929 
 1.1230E+04 1.0623E+01 3.8646E-01                                 1072501403930 
 1.1210E+04 1.1207E+01 4.0037E-01                                 1072501403931 
 1.1189E+04 1.1670E+01 3.9736E-01                                 1072501403932 
 1.1169E+04 1.1689E+01 4.0392E-01                                 1072501403933 
 1.1149E+04 1.2388E+01 4.1582E-01                                 1072501403934 
 1.1129E+04 1.2437E+01 4.1764E-01                                 1072501403935 
 1.1109E+04 1.3707E+01 4.2559E-01                                 1072501403936 
 1.1090E+04 1.4538E+01 4.3338E-01                                 1072501403937 
 1.1070E+04 1.5090E+01 4.4432E-01                                 1072501403938 
 1.1050E+04 1.6255E+01 4.7353E-01                                 1072501403939 
 1.1030E+04 1.8263E+01 4.9475E-01                                 1072501403940 
 1.1011E+04 1.9343E+01 5.2476E-01                                 1072501403941 
 1.0991E+04 2.1601E+01 5.5084E-01                                 1072501403942 
 1.0972E+04 2.5572E+01 6.2701E-01                                 1072501403943 
 1.0952E+04 2.8505E+01 6.9751E-01                                 1072501403944 
 1.0933E+04 3.2336E+01 8.1212E-01                                 1072501403945 
 1.0913E+04 4.1284E+01 1.1330E+00                                 1072501403946 
 1.0894E+04 5.0166E+01 1.6112E+00                                 1072501403947 
 1.0875E+04 5.9151E+01 2.4650E+00                                 1072501403948 
 1.0855E+04 5.8031E+01 2.3209E+00                                 1072501403949 
 1.0822E+04 5.5905E+01 1.3505E+00                                 1072501403950 
 1.0794E+04 2.9741E+01 1.1581E+00                                 1072501403951 
 1.0786E+04 2.3000E+01 8.9773E-01                                 1072501403952 
 1.0778E+04 1.8303E+01 8.1199E-01                                 1072501403953 
 1.0770E+04 1.5441E+01 7.0775E-01                                 1072501403954 
 1.0762E+04 1.2157E+01 6.2335E-01                                 1072501403955 
 1.0755E+04 9.7517E+00 6.0084E-01                                 1072501403956 
 1.0747E+04 8.8096E+00 5.8523E-01                                 1072501403957 
 1.0739E+04 7.8993E+00 5.7421E-01                                 1072501403958 
 1.0731E+04 6.0792E+00 5.4886E-01                                 1072501403959 
 1.0723E+04 6.1946E+00 5.4487E-01                                 1072501403960 
 1.0715E+04 5.8483E+00 5.3132E-01                                 1072501403961 
 1.0707E+04 5.6783E+00 5.3124E-01                                 1072501403962 
 1.0700E+04 4.2248E+00 5.3089E-01                                 1072501403963 
 1.0692E+04 4.2877E+00 5.1139E-01                                 1072501403964 
 1.0684E+04 4.5565E+00 5.2111E-01                                 1072501403965 
 1.0676E+04 4.4998E+00 5.1677E-01                                 1072501403966 
 1.0668E+04 4.6601E+00 5.1814E-01                                 1072501403967 
 1.0655E+04 4.4926E+00 3.3467E-01                                 1072501403968 
 1.0636E+04 4.6516E+00 3.3485E-01                                 1072501403969 
 1.0618E+04 4.7089E+00 3.4005E-01                                 1072501403970 
 1.0599E+04 4.5584E+00 3.3698E-01                                 1072501403971 
 1.0581E+04 5.2432E+00 3.3959E-01                                 1072501403972 
 1.0562E+04 4.9288E+00 3.3971E-01                                 1072501403973 
 1.0544E+04 4.8890E+00 3.3927E-01                                 1072501403974 
 1.0525E+04 4.5699E+00 3.3911E-01                                 1072501403975 
 1.0507E+04 5.5982E+00 3.4625E-01                                 1072501403976 
 1.0489E+04 6.1450E+00 3.4943E-01                                 1072501403977 
 1.0471E+04 5.5400E+00 3.4960E-01                                 1072501403978 
 1.0453E+04 5.8951E+00 3.5251E-01                                 1072501403979 
 1.0434E+04 5.8809E+00 3.5346E-01                                 1072501403980 
 1.0416E+04 6.9672E+00 3.6040E-01                                 1072501403981 
 1.0398E+04 7.3397E+00 3.5924E-01                                 1072501403982 
 1.0380E+04 7.6920E+00 3.6717E-01                                 1072501403983 
 1.0362E+04 7.8347E+00 3.6965E-01                                 1072501403984 
 1.0345E+04 8.3573E+00 3.7322E-01                                 1072501403985 
 1.0327E+04 8.3738E+00 3.7223E-01                                 1072501403986 
 1.0317E+04 9.1606E+00 1.3248E+00                                 1072501403987 
 1.0316E+04 7.7708E+00 1.2890E+00                                 1072501403988 
 1.0314E+04 1.2523E+01 1.4168E+00                                 1072501403989 
 1.0313E+04 1.0824E+01 1.3596E+00                                 1072501403990 
 1.0311E+04 1.3356E+01 1.4590E+00                                 1072501403991 
 1.0310E+04 1.0821E+01 1.3434E+00                                 1072501403992 
 1.0308E+04 9.9667E+00 1.3212E+00                                 1072501403993 
 1.0307E+04 8.4834E+00 1.2853E+00                                 1072501403994 
 1.0305E+04 1.0678E+01 1.4084E+00                                 1072501403995 
 1.0304E+04 8.9236E+00 1.3003E+00                                 1072501403996 
 1.0301E+04 7.7832E+00 1.3443E+00                                 1072501403997 
 1.0299E+04 9.5647E+00 9.2174E-01                                 1072501403998 
 1.0296E+04 8.0751E+00 9.3316E-01                                 1072501403999 
 1.0293E+04 9.8069E+00 9.3252E-01                                 1072501404000 
 1.0290E+04 7.2176E+00 8.8905E-01                                 1072501404001 
 1.0275E+04 8.3067E+00 3.0352E-01                                 1072501404002 
 1.0251E+04 1.0256E+01 3.5755E-01                                 1072501404003 
 1.0231E+04 9.3721E+00 3.6242E-01                                 1072501404004 
 1.0210E+04 1.1050E+01 3.6683E-01                                 1072501404005 
 1.0190E+04 1.1317E+01 3.8159E-01                                 1072501404006 
 1.0170E+04 1.2631E+01 3.9598E-01                                 1072501404007 
 1.0149E+04 1.4645E+01 4.0848E-01                                 1072501404008 
 1.0129E+04 1.3642E+01 4.1069E-01                                 1072501404009 
 1.0109E+04 1.5862E+01 4.2955E-01                                 1072501404010 
 1.0089E+04 1.8205E+01 4.5659E-01                                 1072501404011 
 1.0069E+04 2.0156E+01 4.9517E-01                                 1072501404012 
 1.0049E+04 2.4208E+01 5.6122E-01                                 1072501404013 
 1.0029E+04 2.6773E+01 6.1313E-01                                 1072501404014 
 1.0009E+04 3.3175E+01 7.7597E-01                                 1072501404015 
 9.9892E+03 4.0792E+01 1.0300E+00                                 1072501404016 
 9.9694E+03 5.0422E+01 1.5488E+00                                 1072501404017 
 9.9498E+03 5.5865E+01 1.9411E+00                                 1072501404018 
 9.9301E+03 5.5539E+01 1.8677E+00                                 1072501404019 
 9.9106E+03 5.8611E+01 2.1754E+00                                 1072501404020 
 9.8910E+03 5.5296E+01 1.8049E+00                                 1072501404021 
 9.8716E+03 3.7807E+01 9.0945E-01                                 1072501404022 
 9.8522E+03 2.4230E+01 5.7939E-01                                 1072501404023 
 9.8328E+03 1.7618E+01 4.5665E-01                                 1072501404024 
 9.8135E+03 1.2628E+01 3.9522E-01                                 1072501404025 
 9.7943E+03 1.0285E+01 3.6589E-01                                 1072501404026 
 9.7751E+03 8.4195E+00 3.4751E-01                                 1072501404027 
 9.7560E+03 8.8131E+00 3.5354E-01                                 1072501404028 
 9.7370E+03 7.8601E+00 3.4335E-01                                 1072501404029 
 9.7180E+03 5.7074E+00 3.2696E-01                                 1072501404030 
 9.6990E+03 5.4770E+00 3.2806E-01                                 1072501404031 
 9.6801E+03 5.6789E+00 3.2791E-01                                 1072501404032 
 9.6586E+03 5.7329E+00 2.8392E-01                                 1072501404033 
 9.6345E+03 5.3044E+00 2.8875E-01                                 1072501404034 
 9.6104E+03 6.1278E+00 2.8779E-01                                 1072501404035 
 9.5865E+03 6.8216E+00 2.8950E-01                                 1072501404036 
 9.5626E+03 6.3764E+00 2.8483E-01                                 1072501404037 
 9.5388E+03 6.7724E+00 2.8979E-01                                 1072501404038 
 9.5152E+03 7.4844E+00 2.9928E-01                                 1072501404039 
 9.4916E+03 7.5125E+00 3.0342E-01                                 1072501404040 
 9.4681E+03 8.3760E+00 3.1096E-01                                 1072501404041 
 9.4446E+03 8.6218E+00 3.1130E-01                                 1072501404042 
 9.4213E+03 9.6720E+00 3.1652E-01                                 1072501404043 
 9.3980E+03 1.0338E+01 3.2580E-01                                 1072501404044 
 9.3749E+03 1.1572E+01 3.4051E-01                                 1072501404045 
 9.3556E+03 1.1949E+01 4.2388E-01                                 1072501404046 
 9.3403E+03 1.3776E+01 4.3934E-01                                 1072501404047 
 9.3250E+03 1.4984E+01 4.5709E-01                                 1072501404048 
 9.3097E+03 1.7612E+01 4.9570E-01                                 1072501404049 
 9.2945E+03 2.0189E+01 5.3025E-01                                 1072501404050 
 9.2793E+03 2.3196E+01 6.0311E-01                                 1072501404051 
 9.2641E+03 2.8018E+01 7.1217E-01                                 1072501404052 
 9.2515E+03 3.3206E+01 1.0799E+00                                 1072501404053 
 9.2415E+03 4.0697E+01 1.4152E+00                                 1072501404054 
 9.2314E+03 5.2266E+01 2.1538E+00                                 1072501404055 
 9.2214E+03 6.2234E+01 3.2691E+00                                 1072501404056 
 9.2114E+03 5.5547E+01 2.5168E+00                                 1072501404057 
 9.2014E+03 5.2725E+01 2.2342E+00                                 1072501404058 
 9.1914E+03 5.7635E+01 2.7054E+00                                 1072501404059 
 9.1814E+03 5.7699E+01 3.0468E+00                                 1072501404060 
 9.1715E+03 4.1024E+01 1.3930E+00                                 1072501404061 
 9.1615E+03 2.4970E+01 7.8265E-01                                 1072501404062 
 9.1516E+03 1.6410E+01 5.8004E-01                                 1072501404063 
 9.1417E+03 9.0371E+00 4.7481E-01                                 1072501404064 
 9.1318E+03 5.1932E+00 4.3136E-01                                 1072501404065 
 9.1220E+03 3.9045E+00 4.1838E-01                                 1072501404066 
 9.1121E+03 3.0464E+00 4.0734E-01                                 1072501404067 
 9.1023E+03 2.5167E+00 4.0618E-01                                 1072501404068 
 9.0924E+03 1.8028E+00 3.9428E-01                                 1072501404069 
 9.0826E+03 8.9894E-01 3.9509E-01                                 1072501404070 
 9.0728E+03 1.9797E+00 3.9339E-01                                 1072501404071 
 9.0631E+03 1.6275E+00 3.9516E-01                                 1072501404072 
 9.0533E+03 2.1026E+00 3.9717E-01                                 1072501404073 
 9.0436E+03 1.0358E+00 3.9558E-01                                 1072501404074 
 9.0338E+03 1.7965E+00 3.9552E-01                                 1072501404075 
 9.0144E+03 2.0618E+00 2.2987E-01                                 1072501404076 
 8.9854E+03 2.3540E+00 2.2997E-01                                 1072501404077 
 8.9566E+03 2.2655E+00 2.3348E-01                                 1072501404078 
 8.9279E+03 2.8700E+00 2.3494E-01                                 1072501404079 
 8.8993E+03 3.2800E+00 2.3764E-01                                 1072501404080 
 8.8709E+03 3.3931E+00 2.4048E-01                                 1072501404081 
 8.8426E+03 3.8062E+00 2.4233E-01                                 1072501404082 
 8.8144E+03 3.8429E+00 2.4259E-01                                 1072501404083 
 8.7863E+03 4.1262E+00 2.4536E-01                                 1072501404084 
 8.7584E+03 4.7275E+00 2.4737E-01                                 1072501404085 
 8.7307E+03 5.0438E+00 2.4754E-01                                 1072501404086 
 8.7030E+03 5.2368E+00 2.5054E-01                                 1072501404087 
 8.6755E+03 5.3049E+00 2.4979E-01                                 1072501404088 
 8.6607E+03 5.5033E+00 8.5489E-01                                 1072501404089 
 8.6584E+03 7.1073E+00 8.9089E-01                                 1072501404090 
 8.6561E+03 5.0028E+00 8.8268E-01                                 1072501404091 
 8.6538E+03 4.9361E+00 8.9811E-01                                 1072501404092 
 8.6516E+03 8.6820E+00 9.3448E-01                                 1072501404093 
 8.6493E+03 8.6117E+00 9.3875E-01                                 1072501404094 
