ENTRY            D0171   20110204                             D076D017100000001 
SUBENT        D0171001   20110204                             D076D017100100001 
BIB                 10         32                                 D017100100002 
TITLE      0+ states in deformed actinide nuclei by               D017100100003 
           the (p,t) reaction                                     D017100100004 
AUTHOR     (H.-F.Wirth,G.Graw,S.Christen,D.Cutoiu,Y.Eisermann,    D017100100005 
           C.Gunther,R.Hertenberger,J.Jolie,A.I.Levon,O.Moller,   D017100100006 
           G.Thiamova, P.Thirolf,D.Tonev,N.V.Zamfir)              D017100100007 
INSTITUTE  (2GERLMU,2GERKLN,3RUMBUC,2GERBON,4UKRIJD,              D017100100008 
           3CZRUJF,1USAYAL)                                       D017100100009 
REFERENCE  (J,PR/C,69,044310,2004)                                D017100100010 
           #doi:10.1103/PhysRevC.69.044310                        D017100100011 
           (J,PR/C,79,014318,2009)                                D017100100012 
           #doi:10.1103/PhysRevC.79.014318                        D017100100013 
           New analysis for 232Th(p,t)230Th was given. A lot of   D017100100014 
           new data for partial angular distributions were added. D017100100015 
FACILITY   (VDGT,2GERLMU)                                         D017100100016 
METHOD     (EDE)                                                  D017100100017 
DETECTOR   (MAGSP,MWDC) The reaction products have been analyzed  D017100100018 
           with the Q3D magnetic spectrograph and detected in its D017100100019 
           focal plane. Two different focal plane detectors which D017100100020 
           are multiwire proportional chambers with readout of a  D017100100021 
           cathode foil structure for position determination and  D017100100022 
           dE/Erest particle identification                       D017100100023 
ERR-ANALYS (DATA-ERR) Relative errors from counting statistics    D017100100024 
           and background subtraction                             D017100100025 
STATUS     (TABLE) Tables received from Dr. H.-F.Wirth and        D017100100026 
                   Dr. A.I.Levon (for 232Th(p,t)230Th reaction)   D017100100027 
           (APRVD) Entry approved by Dr. H.-F.Wirth               D017100100028 
HISTORY    (20040929C) SD                                         D017100100029 
           (20091207A) Data for 232Th(p,t)230Th in Subent 003 wereD017100100030 
                       updated according new analysis and new     D017100100031 
                       Subent with integral cross sections was    D017100100032 
                       added (see: Phys.Rev.C 79 (2009) 014318)   D017100100033 
           (20110203U) VS. DOI identifier corrected               D017100100034 
ENDBIB              32          0                                 D017100100035 
COMMON               2          3                                 D017100100036 
EN         EN-RSL                                                 D017100100037 
MEV        KEV                                                    D017100100038 
   25.      7.                                                    D017100100039 
ENDCOMMON            3          0                                 D017100100040 
ENDSUBENT           39          0                                 D017100199999 
SUBENT        D0171002   20040929                             D039D017100200001 
BIB                  3          5                                 D017100200002 
REACTION   (90-TH-230(P,T)90-TH-228,PAR,DA)                       D017100200003 
SAMPLE     The target 230Th had a thickness of 100 mg/cm2,        D017100200004 
           evaporated onto 22 mg/cm2 thick carbon backings.       D017100200005 
           The isotopic purity of the 230Th target was about 99%. D017100200006 
EN-SEC     (E-LVL,90-TH-228)                                      D017100200007 
ENDBIB               5          0                                 D017100200008 
NOCOMMON             0          0                                 D017100200009 
DATA                 4        149                                 D017100200010 
2137.9     0.7           4.87                                     D017100500115 
2150.5     0.6           6.57                                     D017100500116 
2168.8     0.7           2.31                                     D017100500117 
2175.1     0.6          11.93                                     D017100500118 
2181.7     0.7           4.22                                     D017100500119 
2187.1     0.6           8.14                                     D017100500120 
2194.8     0.8           0.59                                     D017100500121 
2205.4     1.0           2.67                                     D017100500122 
2207.8     0.8           2.74                                     D017100500123 
2216.0     0.7           1.62                                     D017100500124 
2226.0     0.6           9.84                                     D017100500125 
2241.0     0.7           1.13                                     D017100500126 
2249.9     0.7           1.54                                     D017100500127 
2255.3     0.7           3.79                                     D017100500128 
2268.9     0.6          14.86                                     D017100500129 
2276.0     0.8           1.59                                     D017100500130 
2295.9     0.8           2.20                                     D017100500131 
2305.4     0.7          13.62                                     D017100500132 
2311.2     0.8           2.33                                     D017100500133 
2317.7     0.7           4.95                                     D017100500134 
2329.6     0.7           2.65                                     D017100500135 
2337.1     0.8           1.28                                     D017100500136 
2354.8     1.0           0.60                                     D017100500137 
2368.5     0.7           1.70                                     D017100500138 
2383.8     0.8           4.54                                     D017100500139 
2388.4     1.0           1.32                                     D017100500140 
2395.2     0.7           0.94                                     D017100500141 
2402.0     0.8           0.89                                     D017100500142 
2411.6     0.7           6.39                                     D017100500143 
2422.7     0.7           8.30                                     D017100500144 
2426.4     0.9           3.50                                     D017100500145 
2436.6     0.9           2.20                                     D017100500146 
2442.5     0.8           3.73                                     D017100500147 
2449.2     0.2           1.65                                     D017100500148 
2461.0     0.7           8.08                                     D017100500149 
2467.2     0.7           3.55                                     D017100500150 
2474.3     0.8           5.20                                     D017100500151 
2478.5     0.8           5.00                                     D017100500152 
2481.3     1.2           1.21                                     D017100500153 
2493.8     0.7           3.40                                     D017100500154 
2501.1     0.7           4.70                                     D017100500155 
2508.3     0.7           0.76                                     D017100500156 
2519.3     0.7           1.43                                     D017100500157 
2528.1     0.7          12.36                                     D017100500158 
2536.9     0.7           6.07                                     D017100500159 
2549.8     1.1           2.75                                     D017100500160 
2556.2     0.8           4.05                                     D017100500161 
2562.9     0.9           1.56                                     D017100500162 
2573.2     0.7           1.33                                     D017100500163 
2589.1     0.7           3.92                                     D017100500164 
2596.4     0.8           2.50                                     D017100500165 
2601.3     0.7          14.48                                     D017100500166 
2616.0     0.7           2.76                                     D017100500167 
2625.9     0.7           4.41                                     D017100500168 
2640.0     0.8           7.41                                     D017100500169 
2660.9     0.7           4.24                                     D017100500170 
2666.4     0.7          26.48                                     D017100500171 
2671.6     0.7          11.82                                     D017100500172 
2679.2     0.8           3.77                                     D017100500173 
2694.9     0.7           1.25                                     D017100500174 
2706.5     0.7           6.14                                     D017100500175 
2712.9     0.8           2.84                                     D017100500176 
2726.6     0.7           2.28                                     D017100500177 
2740.6     0.7           5.13                                     D017100500178 
2746.2     0.7           2.77                                     D017100500179 
2754.2     1.0           1.26                                     D017100500180 
2764.9     0.7           8.03                                     D017100500181 
2777.3     0.7           7.89                                     D017100500182 
2791.5     0.7          11.49                                     D017100500183 
2799.7     0.8           3.01                                     D017100500184 
2808.1     0.7           4.86                                     D017100500185 
2824.4     1.0           3.03                                     D017100500186 
2834.0     1.0           2.58                                     D017100500187 
2841.3     0.7           4.26                                     D017100500188 
